502 128
113 -0.16845687 -0.45573428 0.07598602 -0.042215385 -0.7033066 -0.6073836 0.41868904 0.053924534 -0.054531936 0.22110625 0.20957595 -0.22623645 -0.29703265 0.18187022 0.14338343 0.005454529 0.18807346 -0.5090107 -0.63367945 -0.14607543 -0.10046078 0.47612074 -0.0034029416 -0.18457142 0.44158724 0.16013978 -0.09560551 -0.030275935 -0.24024709 -0.41645497 -0.4094814 -0.20313719 0.41063866 -0.5284485 -0.31261787 0.17866123 0.26273763 -0.041039515 0.00942195 -0.60861063 -0.53299874 0.37795758 -0.5132152 -0.14780755 -0.30722627 0.20174393 -0.85919976 0.3129138 0.99928695 0.37221575 -0.21684799 0.056861516 -0.016577005 0.33569753 0.3481714 -0.07877034 0.36850244 -0.34053528 -0.056418363 0.834179 -0.34067225 0.2980425 0.041932892 -0.49925163 -0.29531795 -0.14338009 0.31286234 -0.029150994 0.17790249 0.038756892 0.22805749 0.55652255 -0.20951247 -0.2294104 -0.1911978 0.19245467 0.7666035 0.028520204 -0.6888666 -0.28800592 0.22600897 0.13883139 0.15375043 1.011893 -0.3950699 0.46369356 0.56272846 -0.08834765 -0.23769848 0.28562975 -0.18137829 -0.3227669 0.3035501 0.2982438 0.10440233 0.7496538 -0.3664038 -0.14705184 0.3163119 0.19318545 -0.6573921 0.28258222 0.42340618 0.89673907 0.05664293 -0.49106508 0.15159059 0.3633899 -0.12982418 -0.43454146 0.42135647 -0.5527948 -0.25295377 -0.10709004 -0.14581232 -0.020743376 0.41544902 0.3273058 -0.07674786 -0.17320278 0.30540243 0.025977105 0.29270872 -0.45876348 0.40618795 0.24031559 -0.4470662 0.5146299
35 0.5748346 -0.5278447 -0.22559367 0.3675537 -0.0032692533 -0.6340396 -0.028240386 0.351603 0.43681678 0.7030172 0.028551452 -0.399592 0.46448773 0.036311526 0.26842704 -0.21806946 0.05304362 -0.16485599 -0.32345948 0.35517877 0.13670567 0.44845194 0.091289744 -0.315191 -0.050816257 0.1687801 0.045254312 -0.82458776 0.291249 -0.13414794 -0.50434834 0.050824884 0.33493167 0.24843787 -0.39176184 0.2644722 0.069995046 0.533784 0.13984486 -0.3384272 -0.08104184 0.714449 -0.186603 -0.23585105 0.3639623 -0.06428107 -0.57019967 -0.2021103 0.6641927 0.6394043 -0.07623748 0.15146422 0.30376604 -0.23400068 -0.31079412 0.5618595 0.100601934 0.24356884 -0.16348174 0.6056813 -0.110163964 0.595201 0.22205795 -0.11997318 0.61329585 -0.3085354 0.26902813 -0.6838563 0.995653 -0.39238018 0.3912843 0.19900662 -0.54177433 -0.05596484 -0.34938622 -0.1279386 0.1985507 0.23286764 -0.40623116 0.80466217 -0.26946718 -0.06651154 -0.15539789 0.39766717 0.053919457 0.47943127 0.29669866 -0.06608335 -0.28962147 0.6197469 -0.117141575 -0.38385954 0.031213474 0.04852789 -0.00489662 0.48361102 -0.27641734 -0.4948764 -0.040937793 -0.028511873 -0.25301945 0.18547097 -0.5468451 0.12151802 -0.15794331 -0.08007532 0.06878751 0.42354196 0.061345235 0.23535348 -0.113211535 -0.47706237 0.05512881 0.032291304 -0.42632616 -0.14721414 -0.109681696 0.28907004 -0.03516659 0.5129933 -0.17104022 -0.6781822 -0.15709968 -0.43755874 0.46205285 0.28780293 0.03035602 0.5779861
34 0.5886951 -0.4773005 -0.39980593 0.49818027 0.028400097 -0.5198215 -0.015905978 0.33465055 0.31707403 0.81374395 -0.12336515 -0.4149271 0.5234935 -0.19606917 0.30268982 -0.22309089 0.12206258 -0.13252017 -0.46466646 0.3685289 0.12906633 0.41553125 0.3442781 -0.3634129 -0.08461779 0.27024072 0.07447383 -0.647298 0.25126937 -0.16236565 -0.48091158 0.17930023 0.17845178 0.2826989 -0.5223912 0.24481131 0.041404232 0.51730335 0.21568929 -0.27621636 -0.092950806 0.6708022 -0.35266596 -0.2608904 0.103550255 0.017477846 -0.48916048 -0.07917617 0.46273848 0.5703248 -0.20553593 0.08362642 0.4654891 -0.004334546 -0.3399714 0.62372255 -0.048371356 0.070534 -0.17935914 0.622621 -0.09578717 0.68771887 0.4870572 0.059580896 0.4312707 -0.3889134 0.2644395 -0.6113498 0.98028815 -0.31757817 0.28849825 0.088208504 -0.39854768 -0.07275745 -0.4794978 -0.1732827 0.25140813 0.34235153 -0.57114947 0.8032089 -0.47563833 -0.088134594 -0.24770862 0.220298 0.016949382 0.5221196 0.2093529 0.068716556 -0.36078343 0.7356189 -0.037411258 -0.49138072 0.068074785 -0.018016296 -0.0764237 0.2583168 -0.06602045 -0.61439764 0.006710669 -0.19500467 -0.18993595 -0.08600499 -0.37380752 0.12275596 -0.23029989 -0.37635633 0.028224401 0.4852799 0.25692588 0.18032035 -0.19678554 -0.42390215 0.24398677 0.0320818 -0.26939496 -0.094829336 -0.12918508 0.322821 0.04620723 0.4302503 -0.2802388 -0.7497905 -0.21873675 -0.38565558 0.47829947 0.23523448 0.08477332 0.42655495
75 -0.29278055 -0.062246457 -0.28896245 -0.06249975 -0.11481157 -0.017753296 0.38803503 -0.28736526 -0.08026539 0.51254255 -0.1914765 -0.62653196 0.40530023 -0.48650107 0.91539115 -0.213208 0.24503078 -0.647747 -0.47060078 -0.23043928 -0.6350199 0.39581692 -0.31691745 -0.8700454 -0.014832196 0.20154129 0.093469836 0.074199155 0.081722006 0.11654084 -0.3218178 -0.07935151 -0.5823583 -0.16826263 -0.31770948 0.24673906 0.16825305 0.7313265 -0.16449046 -0.54889333 -0.0151606 0.204827 0.079856575 0.29112053 0.08065175 0.27620992 -0.8514565 -0.507896 0.9104555 0.21155989 0.24423966 -0.042837996 0.2894442 0.0683465 0.49353933 0.053896528 0.16784465 0.09655535 -0.069588654 -0.0011404302 -0.073219575 0.4567405 0.309766 -0.34105447 0.10685326 -0.3225197 0.014923228 -0.13588007 0.47096136 -0.5163201 0.43157032 0.16345732 -1.0536901 0.09610404 -0.29297093 -0.043247245 0.60699344 -0.3114193 -0.4326756 0.3708011 0.04400321 -0.1104317 -0.2810283 0.48095763 0.0033121016 0.23842475 0.5812406 0.39319992 0.12303287 0.071216255 0.20797853 -0.40179366 0.2761965 0.36108622 -0.002094312 0.4732697 -0.027941775 -0.26401868 -0.38287538 -0.12112331 -0.008739452 -0.13303278 0.08454758 0.3900557 0.08178335 -0.55603087 0.549905 0.029818397 0.21209401 0.15841788 0.46874204 0.43702194 0.23566677 0.064968616 -0.20798631 -0.11789422 -0.057837196 0.47753403 -0.18181829 0.13663684 0.5720311 0.38645655 -0.032804757 -0.61477184 0.50893945 -0.003188887 0.27920392 0.46730927
103 -0.14009896 -0.15742852 -0.13338956 0.12503077 0.5966593 0.017550308 0.4276074 -0.39053217 0.205446 0.34229288 0.08751476 -0.06963946 0.11106154 -0.29815254 0.85052305 0.47246394 -0.07135896 -0.25350767 -0.6987898 0.20812371 0.07124004 0.31385574 0.13819057 0.062467035 0.1868462 0.9282583 0.05213267 -0.18764807 -0.21200632 -0.306988 -0.698144 -0.5820438 0.21523488 0.09914223 -0.6386154 0.31342018 0.39446452 0.1964798 0.530446 -0.7508434 -0.6266581 0.34649807 -0.16069628 -0.33958024 -0.22986966 0.22697207 -0.6347655 -0.40145683 0.65544194 -0.10883305 0.662041 0.15471439 0.25356013 0.13115774 -0.49550247 0.38815635 0.5021061 0.08602812 -0.1734178 -0.121705696 -0.9153911 0.10466192 0.08987494 0.23337406 0.20652388 -0.10257485 0.7140866 -0.38095242 0.30817908 -0.14983313 0.15512262 0.6245408 -0.54020685 0.34276238 -0.26934168 0.6654157 0.3117274 0.5594913 -0.6909145 -0.0038786859 0.14419675 0.27508742 -0.3089786 0.028788902 -0.47453186 0.27834094 0.42533153 -0.08446604 -0.3712442 0.40362936 0.035019804 0.14508592 0.2521265 -0.08420891 0.047539487 -0.15457977 -0.23268723 -0.4482979 0.17085625 -0.14033444 -0.37002513 0.049889565 0.30375072 0.45790347 -0.059151113 -0.02491788 0.20504601 0.7134769 -0.13402012 -0.20811154 0.26778817 0.085302755 -0.4581924 -0.18640304 0.38721156 -0.14455652 -0.08978865 0.22518066 0.12123197 0.30220145 0.5174568 0.05633025 -0.076364465 -0.31150836 0.39830554 -0.52811074 -0.0307515 -0.06320306
8 -0.111832805 -0.025594441 -0.3954134 -0.23576544 -0.13278034 0.0042773774 -0.2423719 -1.0344409 0.4089406 0.81296504 -0.08267549 -0.3883523 0.37426358 -0.18219206 -0.08526893 0.4817844 0.08843595 -0.74885863 -0.5555628 -0.36889082 -0.5389912 0.6109656 -0.25312018 0.17569178 0.29272813 0.22067668 0.018630432 -0.344226 -0.0004003233 0.27485907 -0.9675169 -0.35636923 -0.61503077 -0.1283666 -0.097383976 0.15099996 -0.108990625 0.103864335 0.6601737 -0.28513172 -0.19520278 0.36900795 -0.6043183 -0.027699342 0.30582145 0.36002025 -0.83330476 -0.1460539 0.5353534 0.43372035 0.08143851 0.18615836 -0.14381324 -0.18775594 -0.44682577 0.090070225 0.0187865 0.00862057 0.0038662695 0.25366077 -0.66963625 0.4712955 0.16241977 0.11198027 0.32136297 -0.43203628 0.38347217 0.08709726 0.12802829 -0.6221701 0.23930529 0.2341952 -0.31034455 0.21716437 -0.37343356 -0.19149679 -0.27684703 0.032532766 -0.2937394 0.5834742 -0.018691245 0.18904784 -0.41845265 1.0321814 -0.03325518 0.56819427 0.35091382 -0.25112215 0.30492172 0.10829935 0.07304474 -0.27006194 0.56555784 -0.07094191 0.14215232 -0.05019425 0.10589317 0.118870184 -0.15403579 -0.19955666 -0.38832 0.36575055 -0.55054957 0.5622098 -0.16309434 0.03413931 0.5713541 0.3491732 -0.37446076 -0.05246796 0.25938788 -0.7839097 -0.20444761 -0.19500262 -0.27230987 0.008901721 0.1618132 0.30113074 0.08810654 -0.05769532 0.1826516 -0.003111268 -0.30633608 0.30943108 0.2188104 -0.20833446 -0.22143134 -0.12909575
25 -0.30381063 -0.13021174 -0.41778302 -0.12864 0.23446634 -0.2179423 0.035459395 0.09074702 0.059849128 0.19204538 -0.314234 -0.20866212 0.40229264 0.5250098 0.43591067 -0.23706837 -0.21239951 -0.41959813 -0.19868124 0.070582405 -0.21845186 -0.16702336 0.037684456 -0.51353294 -0.5125189 0.13732041 0.21154131 0.5834467 -0.58179736 -0.058255218 -0.70299625 -0.6291486 -0.09919358 -0.18408431 -0.24996349 0.06731517 -0.55086344 0.4558242 -0.028174711 -0.63724715 -0.16036731 0.61212 -0.5959424 0.06462761 -0.039304625 0.45824033 -0.04742528 0.13933724 0.6190569 0.16069196 -0.18484065 0.35094586 0.2283865 0.1325749 0.21693273 0.44685516 -0.24648787 0.26291153 -0.12284814 0.37206605 -0.29532227 0.57887644 -0.03305849 0.029705288 0.32689008 -0.3141168 0.031660225 -0.22538804 0.44696894 -0.44903055 0.19916734 -0.25237003 -0.49080688 -0.22104985 -0.18920888 -0.21487755 0.36949137 0.06790636 -0.60092354 0.08041947 -0.04212136 0.26125547 0.060254082 0.2153043 0.11167758 0.069816545 0.47697985 -0.08076073 -0.3274849 -0.6325584 -0.0018752684 -0.034475137 0.124017835 -0.080352545 0.043095674 0.14432982 -0.36788845 -0.6687917 0.10527682 -0.25605336 -0.90647656 0.0364982 0.40404552 0.25002956 -0.2377747 0.02676292 0.15551023 -0.14061569 -0.2758202 -0.38678595 -0.44629535 -0.32340446 -0.45045242 -0.2833247 -0.37491292 0.5562306 0.055453725 0.092467844 0.64387554 0.23795727 -0.008691756 0.08055806 -0.2680696 -0.09627703 0.25792602 -0.10435287 0.1696656 -0.12156091
10 0.20602342 -0.029091602 0.017566286 0.4828894 -0.24795173 -0.53913194 0.15093939 -0.5995296 -0.34559557 0.15445442 0.10258569 -0.008882226 -0.3368969 0.013112957 0.8026877 -0.38267112 -0.12320346 -0.032119006 -0.74588543 0.31874877 -0.41091636 0.33598334 -0.2611054 -0.63778746 0.005676877 0.6953667 -0.17845987 -0.21828979 0.053406294 -0.21170044 -0.6985967 -0.16953534 -0.11516783 -0.32612008 -0.14216657 0.15456288 0.27179492 0.60201395 0.05393969 -0.16961928 -0.27899614 0.41519874 0.1149223 0.28068393 0.09153994 0.47069958 -0.9504112 0.2053347 0.91010565 0.36614895 -0.070082515 0.52954215 0.48989475 0.42619264 -0.42403504 0.6327634 -0.019450622 -0.22404711 0.29677796 0.20295621 -0.25554922 0.014303669 -0.1413684 0.32913077 0.18519793 -0.07461618 0.22847743 -0.5051988 0.14544854 -0.58009636 -0.116310894 -0.43298525 -0.253317 -0.48846033 0.11388154 0.29465035 -0.16665013 0.19375612 -0.3991821 0.23809414 -0.5234436 -0.2714834 -0.31276634 0.74703825 -0.6782763 0.26959756 0.19238737 0.021800904 0.37405518 0.16510369 -0.44292927 -0.105894886 0.060241234 0.38142222 -0.35606316 0.7555391 -0.06731123 -0.239241 -0.04665969 -0.2473817 -0.7317354 -0.029274786 0.51865536 0.9729482 -0.34070486 -0.13487217 0.61962503 0.09882643 -0.14305347 -0.11718937 0.17301048 -0.020831475 0.08436524 -0.21462679 0.35922027 -0.35706857 0.23825155 -0.020293266 0.022014167 -0.08960795 0.018712627 -0.0028083764 0.06794884 -0.09213788 0.060275506 -0.2756457 0.30946952 -0.12543555
-0.04608272, -0.38059863, -0.3007064, -0.10318119, -0.17157456, -0.10328145, -0.013040159, 0.18156458, 0.12359756, -0.021596624, 0.18092503, 0.3871925, -0.42699486, 0.18430068, 0.19066332, -0.30025867, -0.22374368, -0.0410871, -0.0483035, -0.16514114, 0.08178098, 0.1729086, 0.11037792, -0.43576568, 0.23402332, 0.5728449, 0.11256782, 0.37616944, 0.14155132, 0.05196795, 0.05269994, -0.1284763, -0.08886413, -0.111397, 0.022718657, 0.027606055, 0.08102764, 0.19341965, -0.28401333, 0.03620239, -0.4103391, 0.22368492, -0.19173932, 0.3745824, 0.028165301, -0.5144881, 0.10886446, -0.22775441, 0.34125888, 0.04657206, -0.3645838, -0.2979452, 0.112987846, -0.09252355, 0.0718566, -0.06427821, -0.3016715, -0.053843115, 0.41292626, 0.01946359, 0.21973123, 0.42784256, 0.052557178, -0.009085913, 0.055349126, -0.22524434, 0.17193854, -0.23789266, 0.05981311, 0.10419971, 0.012021428, 0.050249808, 0.006319795, -0.3430943, 0.038671497, 0.025304224, -0.19613464, 0.12743467, -0.14935823, 0.22461194, 0.14894907, 0.41455412, 0.05705372, 0.46901885, -0.107238516, 0.026967559, 0.15366635, -0.09050042, -0.53050894, -0.06533662, 0.14688046, -0.11641975, -0.30391318, 0.15376937, -0.07506618, -0.13929583, -0.19033843, 0.18605925, -0.12211121, -0.093348615, -0.12515613, -0.23827438, -0.19809505, -0.22635756, 0.014466093, -0.030560505, -0.3878114, -0.12088575, 0.09150943, 0.06816841, -0.12881088, -0.45811182, 0.0010493477, -0.025115304, 0.31016296, 0.37941948, 0.45256603, -0.25068337, -0.029767483, 0.19665411, 0.032094415, -0.2487051, 0.46806172, -0.43931675, 0.16403474, 0.11928889, -0.02618416, 0.2832693, -0.40642533, 0.17986558, -0.12556618, 0.008022271, -0.42263475, -0.44664633, 0.04199728, 0.3540972, -0.11671005, 0.2027929, 0.24695428, 0.16347933, 0.26502636, 0.20361722, 0.32177076, -0.42280436, -0.05937238, -0.21152432, 0.21711493, 0.2734731, 0.09045593, 0.045136124, 0.026042357, 0.17542091, 0.008112128, -0.23006581, -0.17290914, 0.16455169, 0.004651993, -0.06871127, -0.12088238, 0.45831865, 0.32608375, -0.27646667, -0.16712669, 0.062484317, 0.0049324227, -0.11020895, -0.07887008, -0.18920071, 0.18825617, 0.06141346, -0.08003662, -0.037182104, -0.3680672, -0.019375734, 0.23848122, -0.19456428, 0.106407315, 0.422858, 0.1238199, 0.090671085, -0.08774879, 0.10589193, 0.34019548, 0.046535917, -0.048077054, 0.40319085, 0.06198489, 0.06984442, 0.30981702, 0.2503715, 0.035679445, 0.21181367, 0.01564683, 0.18955742, -0.039001346, 0.1085, -0.17278081, -0.26056805, 0.025722317, 0.14110121, -0.017827842, -0.021827864, 0.004758409, 0.1409493, -0.08876903, 0.09069106, -0.1587111, 0.13895631, -0.49942005, 0.10367362, -0.24020875, 0.44432566, -0.10112442, 0.043050464, 0.41854894, 0.28946844, -0.19908735, -0.29849052, -0.02872955, -0.03637543, 0.2880462, -0.032255396, 0.26636145, -0.13098253, 0.12169437, -0.30957693, 0.08775727, -0.3367169, -0.043762214, -0.075048886, 0.030874161, 0.28124553, 0.31899127, 0.0238689, -0.08504282, 0.34388664, -0.08366391, -0.5229568, 0.15831336, -0.32358956, 0.07843105, 0.06659838, -0.29473922, 0.5636104, -0.047017746, 0.059526343, 0.15496533, -0.053051587, 0.3202429, 0.17222415, -0.084172405, 0.15700412, -0.18125269, -0.10369836, -0.17584674, -0.25538877, 0.247185, 0.2738014, 0.36224437, 0.28022677, 0.15282889, -0.18950817, -0.654742, 0.24050318, 0.0019081817, 0.06625499, -0.063179925, -0.15793326, -0.11054917, -0.22982797, 0.02006797, -0.02261235, 0.321012, 0.23018402, -0.01796801, -0.09021896, 0.121071525, 0.25444737, -0.0102415625, -0.2500723, 0.1689873, 0.14562552, -0.047902696, -0.18523651, 0.32892874, 0.2445204, -0.008999941, 0.2525166, -0.052154873, 0.27965966, -0.31829417, -0.06117446, -0.034997545, -0.033601947, -0.16774905, 0.11896884, 0.27276498, 0.004997772, -0.19020753, -0.10152311 -0.28380224 -0.4893041 -0.31324184 -0.24048789 0.26402926 0.25786108 0.026913168 -0.27419022 -0.08683037 0.16925722 0.158761 0.11529393 0.25166076 0.18914784 0.33891767 -0.010656675 0.017780254 -0.06762743 -0.118678614 -0.2707001 0.052256327 0.19794773 -0.03257859 -0.14394855 0.35890824 0.2240205 0.43399534 -0.07708201 -0.38044903 -0.37370872 0.0074807396 -0.41233122 0.16166605 -0.24799249 0.05642986 0.14869285 0.09597347 0.16799031 -0.19034278 -0.39791393 -0.3196734 -0.006239233 -0.3884406 0.027086195 0.07284188 -0.021700367 -0.41731665 0.118593216 0.8208614 0.24191216 0.23801127 0.28493565 0.05402404 0.41203964 -0.18244532 0.2239051 -0.20469144 0.012573711 -0.25055096 0.20429073 -0.14077055 0.16570085 0.29520136 -0.1526705 0.48595068 0.19516705 -0.013707644 0.04462137 0.25726995 -0.1804408 0.2628723 -0.45958358 -0.17817618 0.22895885 -0.6044218 -0.37110057 -0.45070836 0.17779079 -0.100377284 0.245363 -0.7184289 0.12934051 -0.51057184 0.58296764 -0.2238281 0.41469342 0.32285622 -0.16217145 0.102567196 0.22124359 -0.04010859 0.5023337 0.7938376 -0.12361107 -0.19664398 0.5668701 -0.032877196 -0.010918557 0.2386865 0.08693742 -0.31672016 -0.17089513 0.097961016 0.115765035 -0.3638612 -0.69297963 -0.08059644 0.341151 0.2612476 -0.22587323 0.02462118 -0.04651371 0.20409141 -0.4056419 -0.3619792 0.047234662 -0.10767053 0.17835535 -0.4476854 0.05676714 0.048114993 -0.11663148 0.10173294 -0.56599563 -0.16362818 0.075564966 0.2883469 0.5672591
112 0.19490735 -0.20028439 0.2502727 -0.5295507 0.30945835 -0.33059016 -0.010366364 -0.35050592 -0.2616672 0.1590241 0.47729748 -0.0747652 0.001791335 -0.2115576 0.2678396 0.24450158 0.429457 -0.18995892 0.0841747 0.4808151 -0.0657066 -0.022197647 0.18558201 -0.15614776 0.6165902 0.21930127 0.47844127 -0.33733913 -0.035381623 0.024287999 -0.14236125 -0.008540535 -0.24396265 -0.16838694 -0.3924741 -0.19182102 -0.24710387 0.45437223 -0.17592126 -0.33359852 0.09134711 0.66709214 -0.35049528 0.09446357 0.190297 0.06949417 -0.5030211 -0.3721805 0.95802456 -0.13312092 0.2583569 -0.098361 0.25191998 0.36067367 0.07156739 0.24954833 0.008400904 -0.08622543 0.31238058 0.026168538 0.09870945 0.7279605 0.33772957 -0.06863237 0.1528696 -0.6061119 0.19336727 -0.47702736 0.8425204 -0.34768632 0.08045401 -0.31249082 -0.09006547 -0.3797097 -0.62383085 0.51148623 0.12172685 0.004804465 -0.5095859 0.06306501 0.1346636 -0.31586546 -0.34180647 0.6850539 -0.07427278 0.035527587 0.35190204 0.109912045 -0.57671714 -0.25403845 -0.4137331 -0.1487389 0.23708507 0.087823205 -0.18125443 -0.33955657 0.18343577 0.1659843 0.1518031 0.24977204 -0.36897904 -0.10854023 -0.23394242 0.25558197 0.2509333 0.008370901 0.024396319 -0.14010336 -0.2414768 -0.6815622 0.8082761 -0.28490612 -0.12344735 -0.5021479 -0.18808557 -0.27814043 -0.07296154 -0.16958743 0.06568795 -0.037489787 0.14225861 0.040797487 0.2153714 -0.3293303 0.12794612 -0.055509508 -0.15006681 -0.017419707
109 -0.0635023 -0.08782723 0.08510802 0.36664945 0.6160974 -0.12061632 0.16120246 -0.51741534 -0.45616323 0.66142356 -0.34020174 -0.20756814 -0.17209166 -0.38688052 0.087173544 0.049507435 0.17017612 -0.10889375 -0.27561963 0.03328788 0.08092131 0.16090578 -0.29405332 -0.31518865 0.056038167 0.31772387 -0.027930021 0.36056232 -0.23244236 0.12183112 -0.25869125 -0.26962528 0.3682965 -0.17641303 -0.09527421 -0.24338579 0.04524893 0.252753 -0.59421676 0.16340813 -0.63315034 0.29486746 -0.6103099 0.30753458 0.14686504 0.2702496 -0.16163057 -0.06598402 0.40783003 0.6517306 -0.40007165 0.2683568 0.13342983 0.035213422 -0.81401205 -0.10098902 0.2916263 0.2648215 -0.41764316 0.036135625 -0.041286368 0.4075755 0.627332 -0.07464197 0.2308705 -0.4611592 0.5302604 -0.35721633 0.37108243 0.027949624 -0.026611637 0.20176205 -0.33255377 -0.0381199 -0.37740207 0.29196987 -0.10134469 0.088966526 -0.8087713 0.46023244 0.25034946 -0.3589067 0.26061684 0.2686258 -0.24915601 0.26979426 0.416536 -0.4242884 0.08461076 -0.22662123 0.22190562 -0.105088264 0.015984995 -0.034021363 -0.4396374 0.30750898 0.12476709 -0.53385895 -0.15814026 -0.48208135 -0.26693374 -0.2168565 -0.029613692 0.85225964 -0.27097857 -0.200212 0.4563262 0.30147877 0.07867942 0.120449565 0.5562416 -0.4211896 0.0047004856 -0.19644357 -0.72382 -0.49638745 0.33484572 0.023053009 0.20366076 0.110730365 0.2506442 0.15384117 0.33358464 -0.36625567 0.27185658 0.08236772 -0.17160304 0.411657
107 -0.17006426 -0.25644594 0.16595834 -0.0978041 0.30943504 -0.19752781 -0.1532235 -0.7856697 -0.09587018 0.41618893 -0.1917195 -0.07843746 -0.18147984 -0.08923114 0.3612226 -0.11123112 0.39621457 -0.010143121 -0.29709595 -0.024472693 0.18767443 0.095363535 -0.1725606 -0.4647533 0.26048604 0.61090964 -0.2077472 0.07995927 -0.29783008 -0.16283499 -0.45705137 -0.06438929 0.18441013 -0.2689788 -0.13391757 -0.1693152 -0.14631285 0.029102042 -0.80712336 0.11639696 -0.72650534 0.0458119 -0.4789305 -0.06391021 -0.2150099 -0.07159546 -0.31801268 -0.36374196 0.34475937 0.7524545 -0.18899955 0.0639239 -0.015456113 0.26029408 -1.1300348 0.24886112 0.16430691 0.4407839 -0.35423785 0.2239308 -0.2312459 0.4923457 0.48156637 -0.20856945 0.39871085 -0.38124657 0.5723239 -0.3040775 0.5692514 0.03809334 -0.020878756 0.22729142 -0.3537839 -0.11038959 -0.22907259 0.19100486 -0.30190226 0.1611788 -0.8931416 0.1958512 -0.10928487 -0.25548095 0.24824731 0.4466879 -0.37026677 0.17406373 0.37396324 -0.6590269 -0.13415927 -0.21090847 0.16773771 -0.2831693 -0.09927727 -0.005637521 -0.33623335 0.30839244 0.19222893 -0.69905984 -0.12487491 -0.36536217 -0.36754462 -0.11273698 0.07118539 0.6784479 -0.3156478 -0.38006872 0.4775322 0.43738788 -0.12724924 0.0747764 0.16644047 -0.8105423 0.26753148 0.18097562 -0.53568023 -0.25602853 0.19287053 0.11224525 0.4335961 -0.071757846 0.13092636 0.2718008 0.20265451 -0.21208657 0.55323994 0.1430915 -0.3311099 0.40774304
115 0.37758854 -0.55535465 0.26235306 -0.4312571 0.52212626 0.2297346 0.23461765 0.16230826 0.06267861 0.29380158 -0.3764372 -0.107516825 0.07283362 0.088876076 0.77701545 0.5392439 0.53481984 -0.26512486 -0.3630739 0.10901897 -0.4005896 -0.07349751 -0.5864707 -0.58239526 -0.114131585 0.8192094 -0.07900223 0.117068514 0.14180873 0.254832 -0.43875706 -0.32270423 -0.014264197 0.404323 -0.44153264 0.4395117 -0.05497015 0.052881088 -0.15827495 -0.3763357 -0.4763251 0.48652673 -0.43143043 0.043210875 0.30750012 -0.36899796 -0.53923005 0.16547999 0.25826752 -0.091713265 -0.06901496 -0.03809744 0.2999878 0.76236504 0.2112787 -0.32052398 -0.005769631 0.050508678 0.28601333 -0.011167815 -0.47944412 0.333322 0.32664022 0.011943145 0.23151626 -0.39102933 0.07274505 0.048271503 0.049839053 -0.55692893 0.026489045 -0.14260194 -0.7457634 -0.078902796 0.14678371 0.33527544 -0.08582179 -0.083679624 -0.40685537 0.07231401 -0.47235984 -0.023206996 0.114978954 0.69127333 -0.06873882 0.36427245 -0.18467402 -0.4373357 -0.073055066 0.38218832 0.034117077 -0.20436534 0.04177105 0.18685319 -0.05365246 0.4506386 0.020649383 -0.2293031 0.17248654 -0.36246726 -0.36079165 -0.16818725 0.06489069 -0.08476093 -0.0018667568 0.2848807 -0.24526316 0.1860158 0.23312825 0.20768556 0.3330448 -0.29748657 0.16148236 -0.13976632 -0.40741074 0.3556796 -0.3648714 0.17756094 0.4032598 0.015409884 0.38078597 -0.2578721 -0.19233118 0.28428861 -0.19122115 0.13696027 -0.18533482 0.09424713
55 -0.22446385 -0.22998567 -0.5385313 -0.053119116 0.2613614 -0.046559904 0.13561188 -0.12374097 -0.1008933 0.2469629 -0.044232313 -0.3032947 0.35538453 0.39562944 0.3143541 0.043969832 -0.12286162 -0.52413625 -0.08404388 0.31427974 -0.2072362 -0.1487184 -0.032688476 -0.41875774 -0.5455737 0.26820573 0.26338091 0.30349568 -0.65145135 -0.065412454 -0.38684434 -0.7241397 -0.20238991 -0.17454585 -0.20374727 0.14455584 -0.7555777 0.0772443 0.021273803 -0.59837466 -0.12451958 0.4754007 -0.48623532 0.0826397 0.13534912 0.4437078 0.019144237 0.33646283 0.3745568 0.43603262 0.15038127 0.20689523 0.6525743 -0.25601935 -0.24945316 0.58871746 0.060604494 0.019743836 0.1990036 0.4119177 -0.33944938 0.06733546 0.00059896195 0.044468343 0.122929685 -0.09727603 0.26751134 -0.38204396 0.3476366 -0.30251798 0.17332123 -0.39299133 -0.2668875 -0.2256315 0.14269729 -0.26539683 0.68775135 -0.03963399 -0.47759598 -0.086108856 -0.27007264 0.007971199 -0.10969508 0.3106218 -0.042830255 -0.08119237 0.50548446 0.114069 -0.053767122 -0.4102346 0.14256105 -0.39279708 0.25319722 0.16996177 -0.2621684 0.38093847 -0.32357416 -0.6409868 0.10471486 -0.22731426 -0.9470491 0.009598926 -0.027533853 0.11319894 0.07267651 -0.06915828 -0.026141621 0.020399995 -0.34403777 -0.10182844 -0.16558883 -0.13588817 -0.24670926 -0.5741749 -0.6527423 0.4403747 -0.20527896 0.046011325 0.44777694 -0.06552317 0.08801411 -0.03446492 -0.052492544 0.06729539 0.26225367 -0.23330316 -0.16412494 -0.03013153
